Version 4
SHEET 1 1988 1048
WIRE 96 1040 0 1040
WIRE 288 1040 288 992
WIRE 288 1040 96 1040
WIRE 384 1040 384 896
WIRE 384 1040 288 1040
WIRE 576 1040 576 992
WIRE 576 1040 384 1040
WIRE 672 1040 672 896
WIRE 672 1040 576 1040
WIRE 848 1040 848 992
WIRE 848 1040 672 1040
WIRE 944 1040 944 896
WIRE 944 1040 848 1040
WIRE 1168 1040 1168 896
WIRE 1168 1040 944 1040
FLAG -432 208 0
SYMBOL npn 48 208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 11 48 Left 2
SYMATTR InstName T1
SYMATTR Value BC547B
SYMBOL voltage -336 64 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 -17 56 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL res 0 48 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 14 13 Left 2
SYMATTR InstName R1
SYMATTR Value {R1}
SYMBOL res 0 304 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 6 89 Left 2
SYMATTR InstName R2
SYMATTR Value {R2}
SYMBOL res 96 48 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 15 12 Left 2
SYMATTR InstName Rc1
SYMATTR Value {Rc}
SYMBOL cap -128 272 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value {F}
SYMBOL voltage -224 304 R0
WINDOW 123 -32 94 Left 2
WINDOW 3 -67 56 Left 2
WINDOW 0 24 16 Invisible 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1u
SYMATTR Value SINE(0 40n 100)
SYMATTR InstName V1
SYMBOL res 1168 208 R0
SYMATTR InstName speaker
SYMATTR Value 8
SYMBOL cap 192 224 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value {F}
SYMBOL npn 336 208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 14 45 Left 2
SYMATTR InstName T2
SYMATTR Value BC547B
SYMBOL res 288 48 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 9 11 Left 2
SYMATTR InstName R3
SYMATTR Value {R1}
SYMBOL res 288 304 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 8 89 Left 2
SYMATTR InstName R4
SYMATTR Value {R2}
SYMBOL res 384 48 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 10 14 Left 2
SYMATTR InstName Rc2
SYMATTR Value {Rc}
SYMBOL cap 480 224 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value {F}
SYMBOL npn 624 208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 13 48 Left 2
SYMATTR InstName T3
SYMATTR Value BC547B
SYMBOL res 576 48 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 7 12 Left 2
SYMATTR InstName R5
SYMATTR Value {R1}
SYMBOL res 576 304 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 6 86 Left 2
SYMATTR InstName R6
SYMATTR Value {R2}
SYMBOL res 672 48 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 6 13 Left 2
SYMATTR InstName Rc3
SYMATTR Value {Rc}
SYMBOL cap 1024 224 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value {F}
SYMBOL cap 752 224 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value {F}
SYMBOL npn 896 208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 13 48 Left 2
SYMATTR InstName T4
SYMATTR Value BC547B
SYMBOL res 848 48 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 7 12 Left 2
SYMATTR InstName R7
SYMATTR Value {R1}
SYMBOL res 848 304 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 6 86 Left 2
SYMATTR InstName R8
SYMATTR Value {R2}
SYMBOL res 944 48 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 6 13 Left 2
SYMATTR InstName Rc4
SYMATTR Value {Rc}
SYMBOL npn 32 800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 11 48 Left 2
SYMATTR InstName T5
SYMATTR Value BC547B
SYMBOL res -16 640 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 14 13 Left 2
SYMATTR InstName R9
SYMATTR Value {R1}
SYMBOL res -16 896 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 6 89 Left 2
SYMATTR InstName R10
SYMATTR Value {R2}
SYMBOL res 80 640 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 15 12 Left 2
SYMATTR InstName Rc5
SYMATTR Value {Rc}
SYMBOL cap -144 864 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value {F}
SYMBOL res 1152 800 R0
SYMATTR InstName speaker1
SYMATTR Value 8
SYMBOL cap 176 816 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C7
SYMATTR Value {F}
SYMBOL res 272 640 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 9 11 Left 2
SYMATTR InstName R11
SYMATTR Value {R1}
SYMBOL res 272 896 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 8 89 Left 2
SYMATTR InstName R12
SYMATTR Value {R2}
SYMBOL res 368 640 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 10 14 Left 2
SYMATTR InstName Rc6
SYMATTR Value {Rc}
SYMBOL cap 464 816 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value {F}
SYMBOL res 560 640 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 7 12 Left 2
SYMATTR InstName R13
SYMATTR Value {R1}
SYMBOL res 560 896 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 6 86 Left 2
SYMATTR InstName R14
SYMATTR Value {R2}
SYMBOL res 656 640 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 6 13 Left 2
SYMATTR InstName Rc7
SYMATTR Value {Rc}
SYMBOL cap 1008 816 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value {F}
SYMBOL cap 736 816 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value {F}
SYMBOL res 832 640 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 7 12 Left 2
SYMATTR InstName R15
SYMATTR Value {R1}
SYMBOL res 832 896 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 6 86 Left 2
SYMATTR InstName R16
SYMATTR Value {R2}
SYMBOL res 928 640 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 6 13 Left 2
SYMATTR InstName Rc8
SYMATTR Value {Rc}
SYMBOL pnp 320 800 R0
SYMATTR InstName Q1
SYMBOL pnp 608 800 R0
SYMATTR InstName Q2
SYMBOL pnp 880 800 R0
SYMATTR InstName Q3
TEXT -472 248 Left 2 !.tran 0 100m 50m
TEXT 8 -8 Left 2 !.param Rc=600
TEXT 8 -72 Left 2 !.param R1=119999.84
TEXT 8 -40 Left 2 !.param R2=20000
TEXT -192 -32 Left 2 !.param F=27u
